R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.4.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Zurich
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] vctrs_0.7.3         cli_3.6.6           rlang_1.2.0        
 [4] bayesplot_1.15.0    ggrepel_0.9.8       stringi_1.8.7      
 [7] purrr_1.2.2         generics_0.1.4      textshaping_1.0.5  
[10] S7_0.2.2            ggridges_0.5.7      glue_1.8.1         
[13] ragg_1.5.2          rsconnect_1.10.1    scales_1.4.0       
[16] grid_4.5.1          tibble_3.3.1        lifecycle_1.0.5    
[19] stringr_1.6.0       compiler_4.5.1      dplyr_1.2.1        
[22] coda_0.19-4.1       RColorBrewer_1.1-3  Rcpp_1.1.1-1.1     
[25] pkgconfig_2.0.3     tidyr_1.3.2         rstudioapi_0.19.0  
[28] systemfonts_1.3.2   runjags_2.2.2-5     farver_2.1.2       
[31] lattice_0.22-7      R6_2.6.1            tidyselect_1.2.1   
[34] pillar_1.11.1       parallel_4.5.1      magrittr_2.0.5     
[37] ERforResearch_4.0.0 withr_3.0.3         tools_4.5.1        
[40] gtable_0.3.6        remotes_2.5.0       ggplot2_4.0.3      
